"RT","ISI","Trial","Participant","Session","Threshold","MedianComputed","Feedback","Feedback_N_Positive","Feedback_N_Negative"
0.517,1638,1,"S002","S1",NA,517,"Positive",0,0
0.433,2282,2,"S002","S1",475,475,"Positive",1,0
0.533,739,3,"S002","S1",494,494,"Positive",2,0
0.35,602,4,"S002","S1",458,458,"Positive",3,0
0.517,1951,5,"S002","S1",470,470,"Positive",4,0
0.383,952,6,"S002","S1",456,456,"Positive",5,0
0.383,875,7,"S002","S1",445,445,"Positive",6,0
0.417,2662,8,"S002","S1",442,442,"Positive",7,0
0.367,2800,9,"S002","S1",433,433,"Positive",8,0
0.417,258,10,"S002","S1",432,432,"Positive",9,0
0.317,2285,11,"S002","S1",421,421,"Positive",10,0
0.3,1765,12,"S002","S1",411,411,"Positive",11,0
0.3,1699,13,"S002","S1",403,403,"Positive",12,0
0.35,260,14,"S002","S1",399,399,"Positive",13,0
0.283,2466,15,"S002","S1",391,391,"Positive",14,0
0.333,394,16,"S002","S1",387,387,"Positive",15,0
0.333,418,17,"S002","S1",384,384,"Positive",16,0
0.283,910,18,"S002","S1",379,379,"Positive",17,0
0.283,3128,19,"S002","S1",374,374,"Positive",18,0
0.35,425,20,"S002","S1",372,372,"Positive",19,0
0.317,174,21,"S002","S1",370,370,"Positive",20,0
0.3,3402,22,"S002","S1",367,367,"Positive",21,0
0.316,3084,23,"S002","S1",364,364,"Positive",22,0
0.333,3465,24,"S002","S1",363,363,"Positive",23,0
0.333,2473,25,"S002","S1",362,362,"Positive",24,0
0.35,448,26,"S002","S1",361,361,"Positive",25,0
0.317,150,27,"S002","S1",360,360,"Positive",26,0
0.317,1759,28,"S002","S1",358,358,"Positive",27,0
0.333,246,29,"S002","S1",357,357,"Positive",28,0
0.283,866,30,"S002","S1",355,355,"Positive",29,0
0.317,1123,31,"S002","S1",354,354,"Positive",30,0
0.283,3132,32,"S002","S1",352,352,"Positive",31,0
0.3,2765,33,"S002","S1",350,350,"Positive",32,0
0.367,1110,34,"S002","S1",350,350,"Positive",33,0
0.333,1628,35,"S002","S1",350,350,"Positive",34,0
0.283,3467,36,"S002","S1",348,348,"Positive",35,0
0.25,3284,37,"S002","S1",345,345,"Positive",36,0
0.283,1580,38,"S002","S1",344,344,"Positive",37,0
0.267,1356,39,"S002","S1",342,342,"Positive",38,0
0.3,102,40,"S002","S1",341,341,"Positive",39,0
0.283,2111,41,"S002","S1",339,339,"Positive",40,0
0.3,1957,42,"S002","S1",338,338,"Positive",41,0
0.317,1760,43,"S002","S1",338,338,"Positive",42,0
0.317,1163,44,"S002","S1",337,337,"Positive",43,0
0.333,1087,45,"S002","S1",337,337,"Positive",44,0
0.283,1686,46,"S002","S1",336,336,"Positive",45,0
0.267,2817,47,"S002","S1",335,335,"Positive",46,0
0.3,1264,48,"S002","S1",334,334,"Positive",47,0
0.317,3327,49,"S002","S1",334,334,"Positive",48,0
0.283,2353,50,"S002","S1",333,333,"Positive",49,0
0.267,2482,51,"S002","S1",331,331,"Positive",50,0
0.35,856,52,"S002","S1",332,332,"Positive",51,0
0.317,201,53,"S002","S1",331,331,"Positive",52,0
0.266,1364,54,"S002","S1",330,330,"Positive",53,0
0.25,2388,55,"S002","S1",329,329,"Positive",54,0
0.417,269,56,"S002","S1",330,330,"Positive",55,0
0.283,954,57,"S002","S1",330,330,"Positive",56,0
0.283,3117,58,"S002","S1",329,329,"Positive",57,0
0.317,709,59,"S002","S1",329,329,"Positive",58,0
0.267,1790,60,"S002","S1",327,327,"Positive",59,0
0.25,1880,61,"S002","S1",326,326,"Positive",60,0
0.267,3047,62,"S002","S1",325,325,"Positive",61,0
0.316,650,63,"S002","S1",325,325,"Positive",62,0
0.25,2288,64,"S002","S1",324,324,"Positive",63,0
0.267,3187,65,"S002","S1",323,323,"Positive",64,0
0.266,3203,66,"S002","S1",322,322,"Positive",65,0
0.317,968,67,"S002","S1",322,322,"Positive",66,0
0.267,2298,68,"S002","S1",321,321,"Positive",67,0
0.367,1295,69,"S002","S1",322,322,"Positive",68,0
0.233,1881,70,"S002","S1",321,321,"Positive",69,0
0.317,998,71,"S002","S1",321,321,"Positive",70,0
0.583,163,72,"S002","S1",324,324,"Positive",71,0
0.333,370,73,"S002","S1",324,324,"Positive",72,0
0.3,408,74,"S002","S1",324,324,"Positive",73,0
0.267,1474,75,"S002","S1",323,323,"Positive",74,0
0.267,2105,76,"S002","S1",323,323,"Positive",75,0
0.317,458,77,"S002","S1",322,322,"Positive",76,0
0.284,3415,78,"S002","S1",322,322,"Positive",77,0
0.383,1373,79,"S002","S1",323,323,"Positive",78,0
0.35,1970,80,"S002","S1",323,323,"Positive",79,0
0.25,1865,81,"S002","S1",322,322,"Positive",80,0
0.267,1012,82,"S002","S1",322,322,"Positive",81,0
0.317,525,83,"S002","S1",321,321,"Positive",82,0
0.283,262,84,"S002","S1",321,321,"Positive",83,0
0.267,2370,85,"S002","S1",320,320,"Positive",84,0
0.35,148,86,"S002","S1",321,321,"Positive",85,0
0.3,660,87,"S002","S1",320,320,"Positive",86,0
0.267,2565,88,"S002","S1",320,320,"Positive",87,0
0.25,1355,89,"S002","S1",319,319,"Positive",88,0
0.267,2785,90,"S002","S1",319,319,"Positive",89,0
0.317,1327,91,"S002","S1",318,318,"Positive",90,0
0.3,3224,92,"S002","S1",318,318,"Positive",91,0
0.3,1656,93,"S002","S1",318,318,"Positive",92,0
0.25,1350,94,"S002","S1",317,317,"Positive",93,0
0.25,1953,95,"S002","S1",317,317,"Positive",94,0
0.283,608,96,"S002","S1",316,316,"Positive",95,0
0.267,601,97,"S002","S1",316,316,"Positive",96,0
0.267,1127,98,"S002","S1",315,315,"Positive",97,0
0.333,2807,99,"S002","S1",315,315,"Positive",98,0
0.283,1434,100,"S002","S1",315,315,"Positive",99,0
0.283,3014,101,"S002","S1",315,315,"Positive",100,0
0.283,2107,102,"S002","S1",315,315,"Positive",101,0
0.317,3226,103,"S002","S1",315,315,"Positive",102,0
0.267,2715,104,"S002","S1",314,314,"Positive",103,0
0.283,1888,105,"S002","S1",314,314,"Positive",104,0
0.267,3372,106,"S002","S1",313,313,"Positive",105,0
0.283,2735,107,"S002","S1",313,313,"Positive",106,0
0.367,1249,108,"S002","S1",314,314,"Positive",107,0
0.333,3327,109,"S002","S1",314,314,"Positive",108,0
0.333,347,110,"S002","S1",314,314,"Positive",109,0
0.283,3156,111,"S002","S1",314,314,"Positive",110,0
0.3,1280,112,"S002","S1",314,314,"Positive",111,0
0.25,2496,113,"S002","S1",313,313,"Positive",112,0
0.283,653,114,"S002","S1",313,313,"Positive",113,0
0.267,902,115,"S002","S1",312,312,"Positive",114,0
0.25,835,116,"S002","S1",312,312,"Positive",115,0
0.267,1696,117,"S002","S1",311,311,"Positive",116,0
0.283,521,118,"S002","S1",311,311,"Positive",117,0
0.283,1170,119,"S002","S1",311,311,"Positive",118,0
0.283,987,120,"S002","S1",311,311,"Positive",119,0
0.35,881,1,"S002","S2",NA,350,"Positive",0,0
0.25,1483,2,"S002","S2",300,300,"Positive",1,0
0.333,639,3,"S002","S2",311,311,"Positive",2,0
0.283,1325,4,"S002","S2",304,304,"Positive",3,0
0.267,3397,5,"S002","S2",297,297,"Positive",4,0
0.333,2845,6,"S002","S2",303,303,"Positive",5,0
0.267,2184,7,"S002","S2",298,298,"Positive",6,0
0.283,1241,8,"S002","S2",296,296,"Positive",7,0
0.25,3114,9,"S002","S2",291,291,"Positive",8,0
0.4,122,10,"S002","S2",302,302,"Positive",9,0
0.35,173,11,"S002","S2",306,306,"Positive",10,0
0.267,2079,12,"S002","S2",303,303,"Positive",11,0
0.3,309,13,"S002","S2",303,303,"Positive",12,0
0.283,3201,14,"S002","S2",301,301,"Positive",13,0
0.25,1959,15,"S002","S2",298,298,"Positive",14,0
0.267,1088,16,"S002","S2",296,296,"Positive",15,0
0.25,1935,17,"S002","S2",293,293,"Positive",16,0
0.267,1274,18,"S002","S2",292,292,"Positive",17,0
0.3,166,19,"S002","S2",292,292,"Positive",18,0
0.267,866,20,"S002","S2",291,291,"Positive",19,0
0.283,184,21,"S002","S2",291,291,"Positive",20,0
0.317,732,22,"S002","S2",292,292,"Positive",21,0
0.266,554,23,"S002","S2",291,291,"Positive",22,0
0.267,266,24,"S002","S2",290,290,"Positive",23,0
0.283,1810,25,"S002","S2",289,289,"Positive",24,0
0.283,1065,26,"S002","S2",289,289,"Positive",25,0
0.267,2992,27,"S002","S2",288,288,"Positive",26,0
0.283,795,28,"S002","S2",288,288,"Positive",27,0
0.317,281,29,"S002","S2",289,289,"Positive",28,0
0.25,2103,30,"S002","S2",288,288,"Positive",29,0
0.283,1428,31,"S002","S2",288,288,"Positive",30,0
0.267,2362,32,"S002","S2",287,287,"Positive",31,0
0.25,1648,33,"S002","S2",286,286,"Positive",32,0
0.267,1575,34,"S002","S2",285,285,"Positive",33,0
0.267,3233,35,"S002","S2",285,285,"Positive",34,0
0.267,2079,36,"S002","S2",284,284,"Positive",35,0
0.25,3127,37,"S002","S2",283,283,"Positive",36,0
0.317,2466,38,"S002","S2",284,284,"Positive",37,0
0.35,305,39,"S002","S2",286,286,"Positive",38,0
0.25,697,40,"S002","S2",285,285,"Positive",39,0
0.267,635,41,"S002","S2",285,285,"Positive",40,0
0.267,3115,42,"S002","S2",284,284,"Positive",41,0
0.267,628,43,"S002","S2",284,284,"Positive",42,0
0.283,2763,44,"S002","S2",284,284,"Positive",43,0
0.317,825,45,"S002","S2",284,284,"Positive",44,0
0.283,1150,46,"S002","S2",284,284,"Positive",45,0
0.283,684,47,"S002","S2",284,284,"Positive",46,0
0.267,1219,48,"S002","S2",284,284,"Positive",47,0
0.283,225,49,"S002","S2",284,284,"Positive",48,0
0.25,2058,50,"S002","S2",283,283,"Positive",49,0
0.266,831,51,"S002","S2",283,283,"Positive",50,0
0.25,2418,52,"S002","S2",282,282,"Positive",51,0
0.333,266,53,"S002","S2",283,283,"Positive",52,0
0.3,501,54,"S002","S2",284,284,"Positive",53,0
0.266,1843,55,"S002","S2",283,283,"Positive",54,0
0.267,2336,56,"S002","S2",283,283,"Positive",55,0
0.3,1956,57,"S002","S2",283,283,"Positive",56,0
0.317,120,58,"S002","S2",284,284,"Positive",57,0
0.25,2251,59,"S002","S2",283,283,"Positive",58,0
0.267,1888,60,"S002","S2",283,283,"Positive",59,0
0.266,1029,61,"S002","S2",283,283,"Positive",60,0
0.283,2568,62,"S002","S2",283,283,"Positive",61,0
0.283,955,63,"S002","S2",283,283,"Positive",62,0
0.267,1711,64,"S002","S2",283,283,"Positive",63,0
0.266,1677,65,"S002","S2",282,282,"Positive",64,0
0.283,1993,66,"S002","S2",282,282,"Positive",65,0
0.317,105,67,"S002","S2",283,283,"Positive",66,0
0.267,1570,68,"S002","S2",283,283,"Positive",67,0
0.267,1659,69,"S002","S2",282,282,"Positive",68,0
0.283,847,70,"S002","S2",282,282,"Positive",69,0
0.284,2251,71,"S002","S2",282,282,"Positive",70,0
0.267,3412,72,"S002","S2",282,282,"Positive",71,0
0.267,3153,73,"S002","S2",282,282,"Positive",72,0
0.367,479,74,"S002","S2",283,283,"Positive",73,0
0.267,1261,75,"S002","S2",283,283,"Positive",74,0
0.283,1004,76,"S002","S2",283,283,"Positive",75,0
0.25,615,77,"S002","S2",282,282,"Positive",76,0
0.284,1586,78,"S002","S2",282,282,"Positive",77,0
0.284,2027,79,"S002","S2",282,282,"Positive",78,0
0.317,2098,80,"S002","S2",283,283,"Positive",79,0
0.25,2220,81,"S002","S2",283,283,"Positive",80,0
0.25,1963,82,"S002","S2",282,282,"Positive",81,0
0.25,2758,83,"S002","S2",282,282,"Positive",82,0
0.383,643,84,"S002","S2",283,283,"Positive",83,0
0.283,3383,85,"S002","S2",283,283,"Positive",84,0
0.267,2310,86,"S002","S2",283,283,"Positive",85,0
0.283,1102,87,"S002","S2",283,283,"Positive",86,0
0.233,2237,88,"S002","S2",282,282,"Positive",87,0
0.267,2084,89,"S002","S2",282,282,"Positive",88,0
0.333,430,90,"S002","S2",283,283,"Positive",89,0
0.25,2272,91,"S002","S2",282,282,"Positive",90,0
0.233,2246,92,"S002","S2",282,282,"Positive",91,0
0.25,2622,93,"S002","S2",281,281,"Positive",92,0
0.284,2554,94,"S002","S2",281,281,"Positive",93,0
0.317,1073,95,"S002","S2",282,282,"Positive",94,0
0.333,154,96,"S002","S2",282,282,"Positive",95,0
0.267,2792,97,"S002","S2",282,282,"Positive",96,0
0.267,3397,98,"S002","S2",282,282,"Positive",97,0
0.483,2347,99,"S002","S2",284,284,"Positive",98,0
0.283,2080,100,"S002","S2",284,284,"Positive",99,0
0.25,2885,101,"S002","S2",284,284,"Positive",100,0
0.25,2501,102,"S002","S2",283,283,"Positive",101,0
0.283,1535,103,"S002","S2",283,283,"Positive",102,0
0.267,1951,104,"S002","S2",283,283,"Positive",103,0
0.267,1255,105,"S002","S2",283,283,"Positive",104,0
0.25,3114,106,"S002","S2",283,283,"Positive",105,0
0.35,338,107,"S002","S2",283,283,"Positive",106,0
0.267,1553,108,"S002","S2",283,283,"Positive",107,0
0.267,2243,109,"S002","S2",283,283,"Positive",108,0
0.267,3347,110,"S002","S2",283,283,"Positive",109,0
0.267,2169,111,"S002","S2",283,283,"Positive",110,0
0.383,123,112,"S002","S2",284,284,"Positive",111,0
0.283,1549,113,"S002","S2",284,284,"Positive",112,0
0.267,2923,114,"S002","S2",283,283,"Positive",113,0
0.283,2663,115,"S002","S2",283,283,"Positive",114,0
0.25,2954,116,"S002","S2",283,283,"Positive",115,0
0.283,2747,117,"S002","S2",283,283,"Positive",116,0
0.3,1711,118,"S002","S2",283,283,"Positive",117,0
0.25,3460,119,"S002","S2",283,283,"Positive",118,0
0.283,3321,120,"S002","S2",283,283,"Positive",119,0
0.45,1297,1,"S001","S1",NA,450,"Positive",0,0
0.467,2543,2,"S001","S1",458,458,"Positive",1,0
0.4,2345,3,"S001","S1",439,439,"Positive",2,0
0.35,3032,4,"S001","S1",417,417,"Positive",3,0
0.3,1414,5,"S001","S1",393,393,"Positive",4,0
0.3,2210,6,"S001","S1",378,378,"Positive",5,0
0.367,978,7,"S001","S1",376,376,"Positive",6,0
0.283,2123,8,"S001","S1",365,365,"Positive",7,0
0.283,3328,9,"S001","S1",356,356,"Positive",8,0
0.317,2503,10,"S001","S1",352,352,"Positive",9,0
0.3,3350,11,"S001","S1",347,347,"Positive",10,0
0.467,586,12,"S001","S1",357,357,"Positive",11,0
0.317,2699,13,"S001","S1",354,354,"Positive",12,0
0.3,3213,14,"S001","S1",350,350,"Positive",13,0
0.333,763,15,"S001","S1",349,349,"Positive",14,0
0.317,1937,16,"S001","S1",347,347,"Positive",15,0
0.334,3346,17,"S001","S1",346,346,"Positive",16,0
0.267,2607,18,"S001","S1",342,342,"Positive",17,0
0.483,228,19,"S001","S1",349,349,"Positive",18,0
0.367,1019,20,"S001","S1",350,350,"Positive",19,0
0.3,2815,21,"S001","S1",348,348,"Positive",20,0
0.3,1134,22,"S001","S1",346,346,"Positive",21,0
0.283,569,23,"S001","S1",343,343,"Positive",22,0
0.267,737,24,"S001","S1",340,340,"Positive",23,0
0.25,3088,25,"S001","S1",336,336,"Positive",24,0
0.367,1123,26,"S001","S1",337,337,"Positive",25,0
0.267,2992,27,"S001","S1",335,335,"Positive",26,0
0.317,2521,28,"S001","S1",334,334,"Positive",27,0
0.283,1557,29,"S001","S1",332,332,"Positive",28,0
0.283,2864,30,"S001","S1",331,331,"Positive",29,0
0.3,2153,31,"S001","S1",330,330,"Positive",30,0
0.283,2363,32,"S001","S1",328,328,"Positive",31,0
0.3,3184,33,"S001","S1",327,327,"Positive",32,0
0.3,593,34,"S001","S1",327,327,"Positive",33,0
0.283,1499,35,"S001","S1",325,325,"Positive",34,0
0.283,2339,36,"S001","S1",324,324,"Positive",35,0
0.35,3154,37,"S001","S1",325,325,"Positive",36,0
0.317,2868,38,"S001","S1",325,325,"Positive",37,0
0.333,680,39,"S001","S1",325,325,"Positive",38,0
0.383,3416,40,"S001","S1",326,326,"Positive",39,0
0.3,1431,41,"S001","S1",326,326,"Positive",40,0
0.3,1222,42,"S001","S1",325,325,"Positive",41,0
0.283,1481,43,"S001","S1",324,324,"Positive",42,0
0.283,2236,44,"S001","S1",323,323,"Positive",43,0
0.283,1474,45,"S001","S1",322,322,"Positive",44,0
0.267,3017,46,"S001","S1",321,321,"Positive",45,0
0.283,3476,47,"S001","S1",320,320,"Positive",46,0
0.4,477,48,"S001","S1",322,322,"Positive",47,0
0.317,1461,49,"S001","S1",322,322,"Positive",48,0
0.3,2249,50,"S001","S1",321,321,"Positive",49,0
0.383,421,51,"S001","S1",323,323,"Positive",50,0
0.283,1289,52,"S001","S1",322,322,"Positive",51,0
0.3,2518,53,"S001","S1",321,321,"Positive",52,0
0.283,2432,54,"S001","S1",321,321,"Positive",53,0
0.266,2805,55,"S001","S1",320,320,"Positive",54,0
0.283,1930,56,"S001","S1",319,319,"Positive",55,0
0.367,912,57,"S001","S1",320,320,"Positive",56,0
0.3,2749,58,"S001","S1",320,320,"Positive",57,0
0.333,2519,59,"S001","S1",320,320,"Positive",58,0
0.317,2185,60,"S001","S1",320,320,"Positive",59,0
0.317,2511,61,"S001","S1",320,320,"Positive",60,0
0.333,2621,62,"S001","S1",320,320,"Positive",61,0
0.333,313,63,"S001","S1",320,320,"Positive",62,0
0.3,2191,64,"S001","S1",320,320,"Positive",63,0
0.317,2741,65,"S001","S1",320,320,"Positive",64,0
0.3,2755,66,"S001","S1",319,319,"Positive",65,0
0.333,1421,67,"S001","S1",320,320,"Positive",66,0
0.45,1510,68,"S001","S1",322,322,"Positive",67,0
0.317,844,69,"S001","S1",322,322,"Positive",68,0
0.317,517,70,"S001","S1",321,321,"Positive",69,0
0.283,3195,71,"S001","S1",321,321,"Positive",70,0
0.35,2426,72,"S001","S1",321,321,"Positive",71,0
0.267,3168,73,"S001","S1",321,321,"Positive",72,0
0.3,2172,74,"S001","S1",320,320,"Positive",73,0
0.333,2367,75,"S001","S1",320,320,"Positive",74,0
0.333,929,77,"S001","S1",318,318,"Positive",76,0
0.384,1445,78,"S001","S1",318,318,"Positive",77,0
0.317,1179,79,"S001","S1",318,318,"Positive",78,0
0.3,1081,80,"S001","S1",318,318,"Positive",79,0
0.283,1525,81,"S001","S1",318,318,"Positive",80,0
0.3,2559,82,"S001","S1",317,317,"Positive",81,0
0.317,1549,83,"S001","S1",317,317,"Positive",82,0
0.317,1055,84,"S001","S1",317,317,"Positive",83,0
0.433,302,85,"S001","S1",319,319,"Positive",84,0
0.3,2258,86,"S001","S1",319,319,"Positive",85,0
0.317,1216,87,"S001","S1",319,319,"Positive",86,0
0.283,1857,88,"S001","S1",318,318,"Positive",87,0
0.284,3082,89,"S001","S1",318,318,"Positive",88,0
0.333,689,90,"S001","S1",318,318,"Positive",89,0
0.267,1349,91,"S001","S1",317,317,"Positive",90,0
0.283,1872,92,"S001","S1",317,317,"Positive",91,0
0.283,3125,93,"S001","S1",317,317,"Positive",92,0
0.333,727,94,"S001","S1",317,317,"Positive",93,0
0.3,3202,95,"S001","S1",317,317,"Positive",94,0
0.383,708,96,"S001","S1",317,317,"Positive",95,0
0.45,527,97,"S001","S1",319,319,"Positive",96,0
0.35,374,98,"S001","S1",319,319,"Positive",97,0
0.3,2675,99,"S001","S1",319,319,"Positive",98,0
0.35,111,100,"S001","S1",319,319,"Positive",99,0
0.367,2176,101,"S001","S1",320,320,"Positive",100,0
0.3,610,102,"S001","S1",319,319,"Positive",101,0
0.3,2155,103,"S001","S1",319,319,"Positive",102,0
0.3,628,104,"S001","S1",319,319,"Positive",103,0
0.3,941,105,"S001","S1",319,319,"Positive",104,0
0.267,2149,106,"S001","S1",318,318,"Positive",105,0
0.267,1036,107,"S001","S1",318,318,"Positive",106,0
0.267,1147,108,"S001","S1",317,317,"Positive",107,0
0.267,670,109,"S001","S1",317,317,"Positive",108,0
0.283,1344,110,"S001","S1",317,317,"Positive",109,0
0.3,834,111,"S001","S1",317,317,"Positive",110,0
0.317,551,112,"S001","S1",317,317,"Positive",111,0
0.283,852,113,"S001","S1",316,316,"Positive",112,0
0.333,124,114,"S001","S1",316,316,"Positive",113,0
0.367,323,115,"S001","S1",317,317,"Positive",114,0
0.317,3096,116,"S001","S1",317,317,"Positive",115,0
0.3,1280,117,"S001","S1",317,317,"Positive",116,0
0.3,1547,118,"S001","S1",317,317,"Positive",117,0
0.3,2193,119,"S001","S1",316,316,"Positive",118,0
0.317,448,120,"S001","S1",316,316,"Positive",119,0
0.317,1150,1,"S001","S2",NA,317,"Positive",0,0
0.3,557,2,"S001","S2",308,308,"Positive",1,0
0.3,3454,3,"S001","S2",305,305,"Positive",2,0
0.284,3417,4,"S001","S2",300,300,"Positive",3,0
0.3,368,5,"S001","S2",300,300,"Positive",4,0
0.4,498,6,"S001","S2",317,317,"Positive",5,0
0.3,1577,7,"S001","S2",314,314,"Positive",6,0
0.283,2665,8,"S001","S2",310,310,"Positive",7,0
0.283,1668,9,"S001","S2",307,307,"Positive",8,0
0.267,2776,10,"S001","S2",303,303,"Positive",9,0
0.283,1410,11,"S001","S2",302,302,"Positive",10,0
0.267,3065,12,"S001","S2",299,299,"Positive",11,0
0.3,3457,13,"S001","S2",299,299,"Positive",12,0
0.283,2563,14,"S001","S2",298,298,"Positive",13,0
0.3,2980,15,"S001","S2",298,298,"Positive",14,0
0.283,2275,16,"S001","S2",297,297,"Positive",15,0
0.35,774,17,"S001","S2",300,300,"Positive",16,0
0.3,3150,18,"S001","S2",300,300,"Positive",17,0
0.333,538,19,"S001","S2",302,302,"Positive",18,0
0.283,3482,20,"S001","S2",301,301,"Positive",19,0
0.3,1803,21,"S001","S2",301,301,"Positive",20,0
