"RT","ISI","Trial","Participant","Session","Threshold","MedianComputed","Feedback","Feedback_N_Positive","Feedback_N_Negative"
0.3,1928,22,"S001","S2",301,301,"Positive",21,0
0.317,1156,23,"S001","S2",301,301,"Positive",22,0
0.333,1408,24,"S001","S2",303,303,"Positive",23,0
0.317,2551,25,"S001","S2",303,303,"Positive",24,0
0.284,2986,26,"S001","S2",303,303,"Positive",25,0
0.316,710,27,"S001","S2",303,303,"Positive",26,0
0.317,1109,28,"S001","S2",304,304,"Positive",27,0
0.267,2701,29,"S001","S2",302,302,"Positive",28,0
0.283,1993,30,"S001","S2",302,302,"Positive",29,0
0.317,2470,31,"S001","S2",302,302,"Positive",30,0
0.333,794,32,"S001","S2",303,303,"Positive",31,0
0.366,317,33,"S001","S2",305,305,"Positive",32,0
0.317,250,34,"S001","S2",305,305,"Positive",33,0
0.3,200,35,"S001","S2",305,305,"Positive",34,0
0.333,1104,36,"S001","S2",306,306,"Positive",35,0
0.333,123,37,"S001","S2",307,307,"Positive",36,0
0.317,2229,38,"S001","S2",307,307,"Positive",37,0
0.267,2307,39,"S001","S2",306,306,"Positive",38,0
0.367,204,40,"S001","S2",307,307,"Positive",39,0
0.3,2865,41,"S001","S2",307,307,"Positive",40,0
0.267,2825,42,"S001","S2",306,306,"Positive",41,0
0.317,3167,43,"S001","S2",307,307,"Positive",42,0
0.333,376,44,"S001","S2",307,307,"Positive",43,0
0.3,2827,45,"S001","S2",307,307,"Positive",44,0
0.283,2338,46,"S001","S2",307,307,"Positive",45,0
0.417,1227,47,"S001","S2",309,309,"Positive",46,0
0.283,962,48,"S001","S2",308,308,"Positive",47,0
0.4,275,49,"S001","S2",310,310,"Positive",48,0
0.35,1301,50,"S001","S2",311,311,"Positive",49,0
0.3,389,51,"S001","S2",311,311,"Positive",50,0
0.283,3364,52,"S001","S2",310,310,"Positive",51,0
0.333,2504,53,"S001","S2",311,311,"Positive",52,0
0.3,1038,54,"S001","S2",310,310,"Positive",53,0
0.317,1573,55,"S001","S2",311,311,"Positive",54,0
0.283,2185,56,"S001","S2",310,310,"Positive",55,0
0.267,1471,57,"S001","S2",309,309,"Positive",56,0
0.267,3230,58,"S001","S2",309,309,"Positive",57,0
0.283,1557,59,"S001","S2",308,308,"Positive",58,0
0.283,2402,60,"S001","S2",308,308,"Positive",59,0
0.25,2033,61,"S001","S2",307,307,"Positive",60,0
0.333,738,62,"S001","S2",307,307,"Positive",61,0
0.3,2088,63,"S001","S2",307,307,"Positive",62,0
0.267,1835,64,"S001","S2",306,306,"Positive",63,0
0.283,1860,65,"S001","S2",306,306,"Positive",64,0
0.25,3054,66,"S001","S2",305,305,"Positive",65,0
0.25,3235,67,"S001","S2",304,304,"Positive",66,0
0.4,185,68,"S001","S2",306,306,"Positive",67,0
0.25,561,69,"S001","S2",305,305,"Positive",68,0
0.267,809,70,"S001","S2",305,305,"Positive",69,0
0.3,3061,71,"S001","S2",304,304,"Positive",70,0
0.283,1117,72,"S001","S2",304,304,"Positive",71,0
0.284,3031,73,"S001","S2",304,304,"Positive",72,0
0.35,866,74,"S001","S2",305,305,"Positive",73,0
0.267,2166,75,"S001","S2",304,304,"Positive",74,0
0.383,436,76,"S001","S2",305,305,"Positive",75,0
0.317,364,77,"S001","S2",305,305,"Positive",76,0
0.25,2856,78,"S001","S2",304,304,"Positive",77,0
0.3,974,79,"S001","S2",304,304,"Positive",78,0
0.3,1157,80,"S001","S2",304,304,"Positive",79,0
0.35,448,81,"S001","S2",305,305,"Positive",80,0
0.317,934,82,"S001","S2",305,305,"Positive",81,0
0.283,304,83,"S001","S2",305,305,"Positive",82,0
0.467,225,84,"S001","S2",307,307,"Positive",83,0
0.267,1261,85,"S001","S2",306,306,"Positive",84,0
0.367,2655,86,"S001","S2",307,307,"Positive",85,0
0.3,1768,87,"S001","S2",307,307,"Positive",86,0
0.317,1372,88,"S001","S2",307,307,"Positive",87,0
0.316,1552,89,"S001","S2",307,307,"Positive",88,0
0.317,1946,90,"S001","S2",307,307,"Positive",89,0
0.383,3419,91,"S001","S2",308,308,"Positive",90,0
0.317,2630,92,"S001","S2",308,308,"Positive",91,0
0.4,1350,93,"S001","S2",309,309,"Positive",92,0
0.367,438,94,"S001","S2",310,310,"Positive",93,0
0.283,670,95,"S001","S2",309,309,"Positive",94,0
0.333,2203,96,"S001","S2",310,310,"Positive",95,0
0.517,659,97,"S001","S2",312,312,"Positive",96,0
0.367,1572,98,"S001","S2",312,312,"Positive",97,0
0.333,2707,99,"S001","S2",313,313,"Positive",98,0
0.467,303,100,"S001","S2",314,314,"Positive",99,0
0.283,1627,101,"S001","S2",314,314,"Positive",100,0
0.417,534,102,"S001","S2",315,315,"Positive",101,0
0.3,2888,103,"S001","S2",315,315,"Positive",102,0
0.5,382,104,"S001","S2",316,316,"Positive",103,0
0.317,1353,105,"S001","S2",316,316,"Positive",104,0
0.433,130,106,"S001","S2",318,318,"Positive",105,0
0.35,928,107,"S001","S2",318,318,"Positive",106,0
0.367,1535,108,"S001","S2",318,318,"Positive",107,0
0.367,2165,109,"S001","S2",319,319,"Positive",108,0
0.333,1531,110,"S001","S2",319,319,"Positive",109,0
0.3,2173,111,"S001","S2",319,319,"Positive",110,0
0.317,3445,112,"S001","S2",319,319,"Positive",111,0
0.417,1430,113,"S001","S2",320,320,"Positive",112,0
0.383,198,114,"S001","S2",320,320,"Positive",113,0
0.283,1458,115,"S001","S2",320,320,"Positive",114,0
0.4,892,116,"S001","S2",321,321,"Positive",115,0
0.283,2642,117,"S001","S2",320,320,"Positive",116,0
0.383,1840,118,"S001","S2",321,321,"Positive",117,0
0.383,3331,119,"S001","S2",321,321,"Positive",118,0
0.3,1519,120,"S001","S2",321,321,"Positive",119,0
0.517,346,1,"S005","S1",NA,517,"Positive",0,0
0.35,2006,2,"S005","S1",433,433,"Positive",1,0
0.35,204,3,"S005","S1",406,406,"Positive",2,0
0.3,929,4,"S005","S1",379,379,"Positive",3,0
0.3,970,5,"S005","S1",363,363,"Positive",4,0
0.283,545,6,"S005","S1",350,350,"Positive",5,0
0.266,1799,7,"S005","S1",338,338,"Positive",6,0
0.3,2725,8,"S005","S1",333,333,"Positive",7,0
0.3,2013,9,"S005","S1",330,330,"Positive",8,0
0.284,2759,10,"S005","S1",325,325,"Positive",9,0
0.317,1366,11,"S005","S1",324,324,"Positive",10,0
0.3,2709,12,"S005","S1",322,322,"Positive",11,0
0.317,1172,13,"S005","S1",322,322,"Positive",12,0
0.35,509,14,"S005","S1",324,324,"Positive",13,0
0.333,2614,15,"S005","S1",324,324,"Positive",14,0
0.316,504,16,"S005","S1",324,324,"Positive",15,0
0.317,1557,17,"S005","S1",323,323,"Positive",16,0
0.3,3287,18,"S005","S1",322,322,"Positive",17,0
0.417,206,19,"S005","S1",327,327,"Positive",18,0
0.3,3108,20,"S005","S1",326,326,"Positive",19,0
0.3,2685,21,"S005","S1",325,325,"Positive",20,0
0.317,2787,22,"S005","S1",324,324,"Positive",21,0
0.283,3247,23,"S005","S1",322,322,"Positive",22,0
0.417,550,24,"S005","S1",326,326,"Positive",23,0
0.317,1406,25,"S005","S1",326,326,"Positive",24,0
0.317,3117,26,"S005","S1",326,326,"Positive",25,0
0.333,2352,27,"S005","S1",326,326,"Positive",26,0
0.333,2951,28,"S005","S1",326,326,"Positive",27,0
0.3,2751,29,"S005","S1",325,325,"Positive",28,0
0.317,791,30,"S005","S1",325,325,"Positive",29,0
0.3,772,31,"S005","S1",324,324,"Positive",30,0
0.317,3404,32,"S005","S1",324,324,"Positive",31,0
0.3,1792,33,"S005","S1",323,323,"Positive",32,0
0.283,1326,34,"S005","S1",322,322,"Positive",33,0
0.3,2627,35,"S005","S1",321,321,"Positive",34,0
0.317,1919,36,"S005","S1",321,321,"Positive",35,0
0.367,619,37,"S005","S1",323,323,"Positive",36,0
0.333,1799,38,"S005","S1",323,323,"Positive",37,0
0.3,2555,39,"S005","S1",322,322,"Positive",38,0
0.283,2329,40,"S005","S1",321,321,"Positive",39,0
0.4,503,41,"S005","S1",323,323,"Positive",40,0
0.3,2927,42,"S005","S1",323,323,"Positive",41,0
0.3,1101,43,"S005","S1",322,322,"Positive",42,0
0.317,1143,44,"S005","S1",322,322,"Positive",43,0
0.333,459,45,"S005","S1",322,322,"Positive",44,0
0.3,1578,46,"S005","S1",322,322,"Positive",45,0
0.333,2299,47,"S005","S1",322,322,"Positive",46,0
0.334,2870,48,"S005","S1",322,322,"Positive",47,0
0.4,245,49,"S005","S1",324,324,"Positive",48,0
0.317,2618,50,"S005","S1",324,324,"Positive",49,0
0.3,925,51,"S005","S1",323,323,"Positive",50,0
0.333,779,52,"S005","S1",323,323,"Positive",51,0
0.3,2585,53,"S005","S1",323,323,"Positive",52,0
0.333,972,54,"S005","S1",323,323,"Positive",53,0
0.35,787,55,"S005","S1",324,324,"Positive",54,0
0.3,2170,56,"S005","S1",323,323,"Positive",55,0
0.3,2614,57,"S005","S1",323,323,"Positive",56,0
0.3,774,58,"S005","S1",322,322,"Positive",57,0
0.3,2625,59,"S005","S1",322,322,"Positive",58,0
0.4,241,60,"S005","S1",323,323,"Positive",59,0
0.35,323,61,"S005","S1",324,324,"Positive",60,0
0.317,831,62,"S005","S1",324,324,"Positive",61,0
0.283,1490,63,"S005","S1",323,323,"Positive",62,0
0.3,1474,64,"S005","S1",323,323,"Positive",63,0
0.283,3305,65,"S005","S1",322,322,"Positive",64,0
0.317,121,66,"S005","S1",322,322,"Positive",65,0
0.333,1721,67,"S005","S1",322,322,"Positive",66,0
0.333,626,68,"S005","S1",322,322,"Positive",67,0
0.333,594,69,"S005","S1",322,322,"Positive",68,0
0.3,3477,70,"S005","S1",322,322,"Positive",69,0
0.284,1136,71,"S005","S1",322,322,"Positive",70,0
0.283,1819,72,"S005","S1",321,321,"Positive",71,0
0.317,2975,73,"S005","S1",321,321,"Positive",72,0
0.3,2643,74,"S005","S1",321,321,"Positive",73,0
0.267,3352,75,"S005","S1",320,320,"Positive",74,0
0.283,1392,76,"S005","S1",320,320,"Positive",75,0
0.317,1353,77,"S005","S1",319,319,"Positive",76,0
0.283,3057,78,"S005","S1",319,319,"Positive",77,0
0.317,1555,79,"S005","S1",319,319,"Positive",78,0
0.3,1695,80,"S005","S1",319,319,"Positive",79,0
0.317,1355,81,"S005","S1",319,319,"Positive",80,0
0.283,3082,82,"S005","S1",318,318,"Positive",81,0
0.283,3233,83,"S005","S1",318,318,"Positive",82,0
0.333,593,84,"S005","S1",318,318,"Positive",83,0
0.3,2626,85,"S005","S1",318,318,"Positive",84,0
0.317,2071,86,"S005","S1",318,318,"Positive",85,0
0.3,2719,87,"S005","S1",318,318,"Positive",86,0
0.317,1291,88,"S005","S1",318,318,"Positive",87,0
0.317,3387,89,"S005","S1",318,318,"Positive",88,0
0.317,1799,90,"S005","S1",318,318,"Positive",89,0
0.417,316,91,"S005","S1",319,319,"Positive",90,0
0.367,187,92,"S005","S1",319,319,"Positive",91,0
0.317,3349,93,"S005","S1",319,319,"Positive",92,0
0.3,3130,94,"S005","S1",319,319,"Positive",93,0
0.317,740,95,"S005","S1",319,319,"Positive",94,0
0.3,3101,96,"S005","S1",319,319,"Positive",95,0
0.35,176,97,"S005","S1",319,319,"Positive",96,0
0.317,1994,98,"S005","S1",319,319,"Positive",97,0
0.417,168,99,"S005","S1",320,320,"Positive",98,0
0.283,1492,100,"S005","S1",320,320,"Positive",99,0
0.317,1540,101,"S005","S1",320,320,"Positive",100,0
0.283,148,102,"S005","S1",319,319,"Positive",101,0
0.283,3196,103,"S005","S1",319,319,"Positive",102,0
0.317,2788,104,"S005","S1",319,319,"Positive",103,0
0.3,2789,105,"S005","S1",319,319,"Positive",104,0
0.35,156,106,"S005","S1",319,319,"Positive",105,0
0.333,688,107,"S005","S1",319,319,"Positive",106,0
0.317,1706,108,"S005","S1",319,319,"Positive",107,0
0.3,2173,109,"S005","S1",319,319,"Positive",108,0
0.317,1746,110,"S005","S1",319,319,"Positive",109,0
0.3,2241,111,"S005","S1",319,319,"Positive",110,0
0.267,3234,112,"S005","S1",318,318,"Positive",111,0
0.35,787,113,"S005","S1",319,319,"Positive",112,0
0.3,1702,114,"S005","S1",318,318,"Positive",113,0
0.35,1566,115,"S005","S1",319,319,"Positive",114,0
0.283,1420,116,"S005","S1",318,318,"Positive",115,0
0.3,2493,117,"S005","S1",318,318,"Positive",116,0
0.316,3016,118,"S005","S1",318,318,"Positive",117,0
0.317,989,119,"S005","S1",318,318,"Positive",118,0
0.317,799,120,"S005","S1",318,318,"Positive",119,0
0.333,2721,1,"S005","S2",NA,333,"Positive",0,0
0.317,2117,2,"S005","S2",325,325,"Positive",1,0
0.333,1809,3,"S005","S2",328,328,"Positive",2,0
0.3,1394,4,"S005","S2",321,321,"Positive",3,0
0.283,2649,5,"S005","S2",313,313,"Positive",4,0
0.267,1892,6,"S005","S2",306,306,"Positive",5,0
0.3,2473,7,"S005","S2",305,305,"Positive",6,0
0.367,1541,8,"S005","S2",312,312,"Positive",7,0
0.316,2922,9,"S005","S2",313,313,"Positive",8,0
0.317,3207,10,"S005","S2",313,313,"Positive",9,0
0.35,464,11,"S005","S2",317,317,"Positive",10,0
0.3,1750,12,"S005","S2",315,315,"Positive",11,0
0.317,1205,13,"S005","S2",315,315,"Positive",12,0
0.317,2263,14,"S005","S2",315,315,"Positive",13,0
0.283,3000,15,"S005","S2",313,313,"Positive",14,0
0.333,317,16,"S005","S2",315,315,"Positive",15,0
0.316,1738,17,"S005","S2",315,315,"Positive",16,0
0.284,2208,18,"S005","S2",313,313,"Positive",17,0
0.3,2924,19,"S005","S2",312,312,"Positive",18,0
0.3,2071,20,"S005","S2",312,312,"Positive",19,0
0.367,738,21,"S005","S2",314,314,"Positive",20,0
0.433,104,22,"S005","S2",320,320,"Positive",21,0
0.284,3061,23,"S005","S2",318,318,"Positive",22,0
0.3,1872,24,"S005","S2",317,317,"Positive",23,0
0.333,999,25,"S005","S2",318,318,"Positive",24,0
0.35,1522,26,"S005","S2",319,319,"Positive",25,0
0.3,2227,27,"S005","S2",319,319,"Positive",26,0
0.267,2854,28,"S005","S2",317,317,"Positive",27,0
0.3,3358,29,"S005","S2",316,316,"Positive",28,0
0.317,1073,30,"S005","S2",316,316,"Positive",29,0
0.367,826,31,"S005","S2",318,318,"Positive",30,0
0.3,1694,32,"S005","S2",317,317,"Positive",31,0
0.3,2512,33,"S005","S2",317,317,"Positive",32,0
0.283,3097,34,"S005","S2",316,316,"Positive",33,0
0.283,3267,35,"S005","S2",315,315,"Positive",34,0
0.317,947,36,"S005","S2",315,315,"Positive",35,0
0.35,2586,37,"S005","S2",316,316,"Positive",36,0
0.383,287,38,"S005","S2",318,318,"Positive",37,0
0.3,877,39,"S005","S2",317,317,"Positive",38,0
0.3,2649,40,"S005","S2",317,317,"Positive",39,0
0.317,1099,41,"S005","S2",317,317,"Positive",40,0
0.333,976,42,"S005","S2",317,317,"Positive",41,0
0.317,3479,43,"S005","S2",317,317,"Positive",42,0
0.3,1688,44,"S005","S2",317,317,"Positive",43,0
0.3,2666,45,"S005","S2",316,316,"Positive",44,0
0.3,3469,46,"S005","S2",316,316,"Positive",45,0
0.367,1127,47,"S005","S2",317,317,"Positive",46,0
0.317,999,48,"S005","S2",317,317,"Positive",47,0
0.35,1138,49,"S005","S2",318,318,"Positive",48,0
0.45,548,50,"S005","S2",320,320,"Positive",49,0
0.317,1024,51,"S005","S2",320,320,"Positive",50,0
0.317,2382,52,"S005","S2",320,320,"Positive",51,0
0.317,707,53,"S005","S2",320,320,"Positive",52,0
0.266,3416,54,"S005","S2",319,319,"Positive",53,0
0.3,3156,55,"S005","S2",319,319,"Positive",54,0
0.35,2176,56,"S005","S2",319,319,"Positive",55,0
0.3,3012,57,"S005","S2",319,319,"Positive",56,0
0.333,1616,58,"S005","S2",319,319,"Positive",57,0
0.283,1360,59,"S005","S2",319,319,"Positive",58,0
0.3,1878,60,"S005","S2",318,318,"Positive",59,0
0.35,396,61,"S005","S2",319,319,"Positive",60,0
0.3,818,62,"S005","S2",319,319,"Positive",61,0
0.333,2929,63,"S005","S2",319,319,"Positive",62,0
0.317,3300,64,"S005","S2",319,319,"Positive",63,0
0.283,1835,65,"S005","S2",318,318,"Positive",64,0
0.3,2959,66,"S005","S2",318,318,"Positive",65,0
0.317,1911,67,"S005","S2",318,318,"Positive",66,0
0.333,1432,68,"S005","S2",318,318,"Positive",67,0
0.283,3084,69,"S005","S2",318,318,"Positive",68,0
0.333,2999,70,"S005","S2",318,318,"Positive",69,0
0.317,3164,71,"S005","S2",318,318,"Positive",70,0
0.317,3260,72,"S005","S2",318,318,"Positive",71,0
0.417,2853,73,"S005","S2",319,319,"Positive",72,0
0.3,3480,74,"S005","S2",319,319,"Positive",73,0
0.317,2326,75,"S005","S2",319,319,"Positive",74,0
0.35,1743,76,"S005","S2",319,319,"Positive",75,0
0.4,365,77,"S005","S2",320,320,"Positive",76,0
0.367,236,78,"S005","S2",321,321,"Positive",77,0
0.333,1278,79,"S005","S2",321,321,"Positive",78,0
0.317,1080,80,"S005","S2",321,321,"Positive",79,0
0.316,2419,81,"S005","S2",321,321,"Positive",80,0
0.417,541,82,"S005","S2",322,322,"Positive",81,0
0.3,1913,83,"S005","S2",322,322,"Positive",82,0
0.283,1106,84,"S005","S2",321,321,"Positive",83,0
0.267,3411,85,"S005","S2",321,321,"Positive",84,0
0.283,3074,86,"S005","S2",320,320,"Positive",85,0
0.284,2650,87,"S005","S2",320,320,"Positive",86,0
0.35,1764,88,"S005","S2",320,320,"Positive",87,0
0.317,1646,89,"S005","S2",320,320,"Positive",88,0
0.283,2855,90,"S005","S2",320,320,"Positive",89,0
0.3,2885,91,"S005","S2",320,320,"Positive",90,0
0.316,1529,92,"S005","S2",320,320,"Positive",91,0
0.383,624,93,"S005","S2",320,320,"Positive",92,0
0.4,1043,94,"S005","S2",321,321,"Positive",93,0
0.3,2598,95,"S005","S2",321,321,"Positive",94,0
0.317,2975,96,"S005","S2",321,321,"Positive",95,0
0.383,243,97,"S005","S2",321,321,"Positive",96,0
0.433,1150,98,"S005","S2",323,323,"Positive",97,0
0.35,423,99,"S005","S2",323,323,"Positive",98,0
0.3,1902,100,"S005","S2",323,323,"Positive",99,0
0.317,840,101,"S005","S2",323,323,"Positive",100,0
0.333,920,102,"S005","S2",323,323,"Positive",101,0
0.316,2812,103,"S005","S2",323,323,"Positive",102,0
0.35,1664,104,"S005","S2",323,323,"Positive",103,0
0.316,2529,105,"S005","S2",323,323,"Positive",104,0
0.333,2111,106,"S005","S2",323,323,"Positive",105,0
0.3,3134,107,"S005","S2",323,323,"Positive",106,0
0.3,1699,108,"S005","S2",323,323,"Positive",107,0
0.3,1764,109,"S005","S2",322,322,"Positive",108,0
0.317,3392,110,"S005","S2",322,322,"Positive",109,0
0.3,2709,111,"S005","S2",322,322,"Positive",110,0
0.417,254,112,"S005","S2",323,323,"Positive",111,0
0.367,846,113,"S005","S2",323,323,"Positive",112,0
0.467,839,114,"S005","S2",325,325,"Positive",113,0
0.333,1620,115,"S005","S2",325,325,"Positive",114,0
0.317,1038,116,"S005","S2",325,325,"Positive",115,0
0.333,975,117,"S005","S2",325,325,"Positive",116,0
0.4,338,118,"S005","S2",325,325,"Positive",117,0
0.333,1189,119,"S005","S2",325,325,"Positive",118,0
0.35,441,120,"S005","S2",326,326,"Positive",119,0
0.517,2875,1,"S007","S1",NA,517,"Positive",0,0
0.317,1682,2,"S007","S1",417,417,"Positive",1,0
0.283,862,3,"S007","S1",372,372,"Positive",2,0
0.283,2733,4,"S007","S1",350,350,"Positive",3,0
0.267,1160,5,"S007","S1",333,333,"Positive",4,0
0.25,2666,6,"S007","S1",319,319,"Positive",5,0
0.3,3201,7,"S007","S1",317,317,"Positive",6,0
0.35,2717,8,"S007","S1",321,321,"Positive",7,0
0.317,2051,9,"S007","S1",320,320,"Positive",8,0
0.267,1290,10,"S007","S1",315,315,"Positive",9,0
0.283,631,11,"S007","S1",312,312,"Positive",10,0
0.4,1503,12,"S007","S1",319,319,"Positive",11,0
0.35,1433,13,"S007","S1",322,322,"Positive",12,0
0.3,1979,14,"S007","S1",320,320,"Positive",13,0
0.267,797,15,"S007","S1",317,317,"Positive",14,0
0.3,2966,16,"S007","S1",316,316,"Positive",15,0
0.283,1460,17,"S007","S1",314,314,"Positive",16,0
0.267,2323,18,"S007","S1",311,311,"Positive",17,0
0.25,3479,19,"S007","S1",308,308,"Positive",18,0
0.25,2661,20,"S007","S1",305,305,"Positive",19,0
0.3,1482,21,"S007","S1",305,305,"Positive",20,0
0.283,1724,22,"S007","S1",304,304,"Positive",21,0
0.267,3500,23,"S007","S1",302,302,"Positive",22,0
0.283,1042,24,"S007","S1",301,301,"Positive",23,0
0.25,1209,25,"S007","S1",299,299,"Positive",24,0
0.317,1716,27,"S007","S1",290,290,"Positive",26,0
0.25,2732,28,"S007","S1",288,288,"Positive",27,0
0.367,158,29,"S007","S1",291,291,"Positive",28,0
0.283,3297,30,"S007","S1",291,291,"Positive",29,0
0.267,2921,31,"S007","S1",290,290,"Positive",30,0
0.317,977,32,"S007","S1",291,291,"Positive",31,0
0.433,312,33,"S007","S1",295,295,"Positive",32,0
0.4,3232,34,"S007","S1",298,298,"Positive",33,0
0.317,663,35,"S007","S1",299,299,"Positive",34,0
0.3,626,36,"S007","S1",299,299,"Positive",35,0
0.383,1875,37,"S007","S1",301,301,"Positive",36,0
0.617,688,38,"S007","S1",309,309,"Positive",37,0
0.3,2808,39,"S007","S1",309,309,"Positive",38,0
0.267,1105,40,"S007","S1",308,308,"Positive",39,0
0.317,616,41,"S007","S1",308,308,"Positive",40,0
0.3,1078,42,"S007","S1",308,308,"Positive",41,0
0.267,1131,43,"S007","S1",307,307,"Positive",42,0
0.25,2249,44,"S007","S1",306,306,"Positive",43,0
0.25,2898,45,"S007","S1",304,304,"Positive",44,0
