"RT","ISI","Trial","Participant","Session","Threshold","MedianComputed","Feedback","Feedback_N_Positive","Feedback_N_Negative"
0.25,2406,46,"S007","S1",303,303,"Positive",45,0
0.283,3369,47,"S007","S1",303,303,"Positive",46,0
0.45,133,48,"S007","S1",306,306,"Positive",47,0
0.283,2325,49,"S007","S1",305,305,"Positive",48,0
0.283,3443,50,"S007","S1",305,305,"Positive",49,0
0.283,1714,51,"S007","S1",305,305,"Positive",50,0
0.267,1286,52,"S007","S1",304,304,"Positive",51,0
0.283,265,53,"S007","S1",303,303,"Positive",52,0
0.3,2507,54,"S007","S1",303,303,"Positive",53,0
0.3,2314,55,"S007","S1",303,303,"Positive",54,0
0.267,3371,56,"S007","S1",303,303,"Positive",55,0
0.316,1966,57,"S007","S1",303,303,"Positive",56,0
0.283,1081,58,"S007","S1",303,303,"Positive",57,0
0.317,2551,59,"S007","S1",303,303,"Positive",58,0
0.333,3121,60,"S007","S1",303,303,"Positive",59,0
0.317,1051,61,"S007","S1",304,304,"Positive",60,0
0.3,3041,62,"S007","S1",303,303,"Positive",61,0
0.333,1404,63,"S007","S1",304,304,"Positive",62,0
0.55,1232,64,"S007","S1",308,308,"Positive",63,0
0.3,1197,65,"S007","S1",308,308,"Positive",64,0
0.283,2427,66,"S007","S1",307,307,"Positive",65,0
0.3,1053,67,"S007","S1",307,307,"Positive",66,0
0.3,567,68,"S007","S1",307,307,"Positive",67,0
0.25,1753,69,"S007","S1",306,306,"Positive",68,0
0.25,2455,70,"S007","S1",305,305,"Positive",69,0
0.283,2728,71,"S007","S1",305,305,"Positive",70,0
0.35,119,72,"S007","S1",306,306,"Positive",71,0
0.333,1031,73,"S007","S1",306,306,"Positive",72,0
0.283,2779,74,"S007","S1",306,306,"Positive",73,0
0.3,1663,75,"S007","S1",306,306,"Positive",74,0
0.283,3429,76,"S007","S1",305,305,"Positive",75,0
0.4,225,77,"S007","S1",307,307,"Positive",76,0
0.283,1861,78,"S007","S1",306,306,"Positive",77,0
0.317,3012,79,"S007","S1",307,307,"Positive",78,0
0.267,1935,80,"S007","S1",306,306,"Positive",79,0
0.283,953,81,"S007","S1",306,306,"Positive",80,0
0.283,267,82,"S007","S1",305,305,"Positive",81,0
0.267,2389,83,"S007","S1",305,305,"Positive",82,0
0.25,1939,84,"S007","S1",304,304,"Positive",83,0
0.283,620,85,"S007","S1",304,304,"Positive",84,0
0.25,1628,86,"S007","S1",303,303,"Positive",85,0
0.233,1142,87,"S007","S1",303,303,"Positive",86,0
0.3,839,88,"S007","S1",303,303,"Positive",87,0
0.383,146,89,"S007","S1",304,304,"Positive",88,0
0.3,1675,90,"S007","S1",304,304,"Positive",89,0
0.233,1947,91,"S007","S1",303,303,"Positive",90,0
0.3,2837,92,"S007","S1",303,303,"Positive",91,0
0.3,2360,93,"S007","S1",303,303,"Positive",92,0
0.383,1088,94,"S007","S1",304,304,"Positive",93,0
0.25,3467,95,"S007","S1",303,303,"Positive",94,0
0.267,1327,96,"S007","S1",303,303,"Positive",95,0
0.267,2885,97,"S007","S1",302,302,"Positive",96,0
0.317,472,98,"S007","S1",302,302,"Positive",97,0
0.317,705,99,"S007","S1",303,303,"Positive",98,0
0.3,327,100,"S007","S1",303,303,"Positive",99,0
0.267,2097,101,"S007","S1",302,302,"Positive",100,0
0.267,2519,102,"S007","S1",302,302,"Positive",101,0
0.267,1552,103,"S007","S1",301,301,"Positive",102,0
0.25,1894,104,"S007","S1",301,301,"Positive",103,0
0.267,2991,105,"S007","S1",301,301,"Positive",104,0
0.3,1818,106,"S007","S1",301,301,"Positive",105,0
0.3,665,107,"S007","S1",301,301,"Positive",106,0
0.283,3200,108,"S007","S1",300,300,"Positive",107,0
0.317,1593,109,"S007","S1",301,301,"Positive",108,0
0.45,708,110,"S007","S1",302,302,"Positive",109,0
0.317,1267,111,"S007","S1",302,302,"Positive",110,0
0.283,3257,112,"S007","S1",302,302,"Positive",111,0
0.283,2150,113,"S007","S1",302,302,"Positive",112,0
0.283,1643,114,"S007","S1",302,302,"Positive",113,0
0.3,407,115,"S007","S1",302,302,"Positive",114,0
0.267,1282,116,"S007","S1",301,301,"Positive",115,0
0.3,2560,117,"S007","S1",301,301,"Positive",116,0
0.3,1182,118,"S007","S1",301,301,"Positive",117,0
0.267,1944,119,"S007","S1",301,301,"Positive",118,0
0.367,2554,120,"S007","S1",302,302,"Positive",119,0
0.317,1487,1,"S007","S2",NA,317,"Positive",0,0
0.267,3030,2,"S007","S2",292,292,"Positive",1,0
0.316,677,3,"S007","S2",300,300,"Positive",2,0
0.25,2322,4,"S007","S2",287,287,"Positive",3,0
0.267,1777,5,"S007","S2",283,283,"Positive",4,0
0.25,726,6,"S007","S2",278,278,"Positive",5,0
0.283,3030,7,"S007","S2",279,279,"Positive",6,0
0.35,127,8,"S007","S2",287,287,"Positive",7,0
0.333,708,9,"S007","S2",293,293,"Positive",8,0
0.283,293,10,"S007","S2",292,292,"Positive",9,0
0.283,3106,11,"S007","S2",291,291,"Positive",10,0
0.267,1649,12,"S007","S2",289,289,"Positive",11,0
0.267,2614,13,"S007","S2",287,287,"Positive",12,0
0.317,392,14,"S007","S2",289,289,"Positive",13,0
0.333,1224,15,"S007","S2",292,292,"Positive",14,0
0.25,2670,16,"S007","S2",290,290,"Positive",15,0
0.35,210,17,"S007","S2",293,293,"Positive",16,0
0.25,2740,18,"S007","S2",291,291,"Positive",17,0
0.25,2134,19,"S007","S2",289,289,"Positive",18,0
0.3,772,20,"S007","S2",289,289,"Positive",19,0
0.283,2008,21,"S007","S2",289,289,"Positive",20,0
0.283,896,22,"S007","S2",289,289,"Positive",21,0
0.283,2237,23,"S007","S2",288,288,"Positive",22,0
0.283,1190,24,"S007","S2",288,288,"Positive",23,0
0.283,1436,25,"S007","S2",288,288,"Positive",24,0
0.283,2243,26,"S007","S2",288,288,"Positive",25,0
0.266,3407,27,"S007","S2",287,287,"Positive",26,0
0.3,360,28,"S007","S2",287,287,"Positive",27,0
0.284,1414,29,"S007","S2",287,287,"Positive",28,0
0.267,1425,30,"S007","S2",287,287,"Positive",29,0
0.267,2081,31,"S007","S2",286,286,"Positive",30,0
0.266,3056,32,"S007","S2",285,285,"Positive",31,0
0.333,775,33,"S007","S2",287,287,"Positive",32,0
0.3,2411,34,"S007","S2",287,287,"Positive",33,0
0.4,595,35,"S007","S2",290,290,"Positive",34,0
0.3,665,36,"S007","S2",291,291,"Positive",35,0
0.3,3029,37,"S007","S2",291,291,"Positive",36,0
0.267,2943,38,"S007","S2",290,290,"Positive",37,0
0.283,2182,39,"S007","S2",290,290,"Positive",38,0
0.55,300,40,"S007","S2",297,297,"Positive",39,0
0.3,1334,41,"S007","S2",297,297,"Positive",40,0
0.317,3282,42,"S007","S2",297,297,"Positive",41,0
0.267,2756,43,"S007","S2",297,297,"Positive",42,0
0.283,3064,45,"S007","S2",310,310,"Positive",44,0
0.283,931,46,"S007","S2",309,309,"Positive",45,0
0.267,2375,47,"S007","S2",308,308,"Positive",46,0
0.3,849,48,"S007","S2",308,308,"Positive",47,0
0.267,920,49,"S007","S2",307,307,"Positive",48,0
0.267,3249,50,"S007","S2",306,306,"Positive",49,0
0.25,2824,51,"S007","S2",305,305,"Positive",50,0
0.3,730,52,"S007","S2",305,305,"Positive",51,0
0.267,2558,53,"S007","S2",304,304,"Positive",52,0
0.3,326,54,"S007","S2",304,304,"Positive",53,0
0.283,732,55,"S007","S2",304,304,"Positive",54,0
0.25,3198,56,"S007","S2",303,303,"Positive",55,0
0.317,1286,57,"S007","S2",303,303,"Positive",56,0
0.35,349,58,"S007","S2",304,304,"Positive",57,0
0.283,1313,59,"S007","S2",304,304,"Positive",58,0
0.317,2792,60,"S007","S2",304,304,"Positive",59,0
0.267,2638,61,"S007","S2",303,303,"Positive",60,0
0.3,2991,62,"S007","S2",303,303,"Positive",61,0
0.317,3316,63,"S007","S2",303,303,"Positive",62,0
0.283,3192,64,"S007","S2",303,303,"Positive",63,0
0.283,1427,65,"S007","S2",303,303,"Positive",64,0
0.3,352,66,"S007","S2",303,303,"Positive",65,0
0.367,2755,67,"S007","S2",304,304,"Positive",66,0
0.333,1343,68,"S007","S2",304,304,"Positive",67,0
0.35,127,69,"S007","S2",305,305,"Positive",68,0
0.383,2683,70,"S007","S2",306,306,"Positive",69,0
0.317,3121,71,"S007","S2",306,306,"Positive",70,0
0.316,335,72,"S007","S2",306,306,"Positive",71,0
0.434,1153,73,"S007","S2",308,308,"Positive",72,0
0.283,1371,74,"S007","S2",308,308,"Positive",73,0
0.283,389,75,"S007","S2",307,307,"Positive",74,0
0.3,186,76,"S007","S2",307,307,"Positive",75,0
0.266,1181,77,"S007","S2",307,307,"Positive",76,0
0.25,1211,78,"S007","S2",306,306,"Positive",77,0
0.25,1485,79,"S007","S2",305,305,"Positive",78,0
0.267,2520,80,"S007","S2",305,305,"Positive",79,0
0.3,609,81,"S007","S2",305,305,"Positive",80,0
0.267,875,82,"S007","S2",304,304,"Positive",81,0
0.267,2958,83,"S007","S2",304,304,"Positive",82,0
0.317,3196,84,"S007","S2",304,304,"Positive",83,0
0.433,587,85,"S007","S2",305,305,"Positive",84,0
0.284,1652,86,"S007","S2",305,305,"Positive",85,0
0.267,1938,87,"S007","S2",305,305,"Positive",86,0
0.3,172,88,"S007","S2",305,305,"Positive",87,0
0.3,3276,89,"S007","S2",305,305,"Positive",88,0
0.283,1941,90,"S007","S2",304,304,"Positive",89,0
0.267,2774,91,"S007","S2",304,304,"Positive",90,0
0.317,1390,92,"S007","S2",304,304,"Positive",91,0
0.333,153,93,"S007","S2",304,304,"Positive",92,0
0.283,3303,94,"S007","S2",304,304,"Positive",93,0
0.3,457,95,"S007","S2",304,304,"Positive",94,0
0.3,3386,96,"S007","S2",304,304,"Positive",95,0
0.3,635,97,"S007","S2",304,304,"Positive",96,0
0.333,2999,98,"S007","S2",304,304,"Positive",97,0
0.317,3423,99,"S007","S2",305,305,"Positive",98,0
0.317,3500,100,"S007","S2",305,305,"Positive",99,0
0.267,3015,101,"S007","S2",304,304,"Positive",100,0
0.3,2317,102,"S007","S2",304,304,"Positive",101,0
0.283,1911,103,"S007","S2",304,304,"Positive",102,0
0.267,1458,104,"S007","S2",304,304,"Positive",103,0
0.267,1041,105,"S007","S2",303,303,"Positive",104,0
0.25,844,106,"S007","S2",303,303,"Positive",105,0
0.3,748,107,"S007","S2",303,303,"Positive",106,0
0.284,1305,108,"S007","S2",303,303,"Positive",107,0
0.267,1596,109,"S007","S2",302,302,"Positive",108,0
0.267,3085,110,"S007","S2",302,302,"Positive",109,0
0.267,3491,111,"S007","S2",302,302,"Positive",110,0
0.317,1186,112,"S007","S2",302,302,"Positive",111,0
0.317,3261,113,"S007","S2",302,302,"Positive",112,0
0.283,2318,114,"S007","S2",302,302,"Positive",113,0
0.267,3213,115,"S007","S2",301,301,"Positive",114,0
0.283,1896,116,"S007","S2",301,301,"Positive",115,0
0.267,3105,117,"S007","S2",301,301,"Positive",116,0
0.367,979,118,"S007","S2",302,302,"Positive",117,0
0.35,3278,119,"S007","S2",302,302,"Positive",118,0
0.3,1158,120,"S007","S2",302,302,"Positive",119,0
0.35,3207,1,"S003","S1",NA,350,"Positive",0,0
0.333,1297,2,"S003","S1",342,342,"Positive",1,0
0.3,1985,3,"S003","S1",328,328,"Positive",2,0
0.283,2730,4,"S003","S1",317,317,"Positive",3,0
0.283,1305,5,"S003","S1",310,310,"Positive",4,0
0.267,2926,6,"S003","S1",303,303,"Positive",5,0
0.267,1315,7,"S003","S1",298,298,"Positive",6,0
0.383,3399,8,"S003","S1",308,308,"Positive",7,0
0.333,784,9,"S003","S1",311,311,"Positive",8,0
0.35,1187,10,"S003","S1",315,315,"Positive",9,0
0.667,1088,11,"S003","S1",347,347,"Positive",10,0
0.284,3461,13,"S003","S1",386,386,"Positive",12,0
0.3,3138,14,"S003","S1",380,380,"Positive",13,0
0.4,1310,15,"S003","S1",381,381,"Positive",14,0
0.35,2062,16,"S003","S1",379,379,"Positive",15,0
0.4,220,17,"S003","S1",380,380,"Positive",16,0
0.35,1335,18,"S003","S1",379,379,"Positive",17,0
0.333,1125,19,"S003","S1",376,376,"Positive",18,0
0.483,2560,20,"S003","S1",382,382,"Positive",19,0
0.45,556,22,"S003","S1",420,420,"Positive",21,0
0.3,915,23,"S003","S1",414,414,"Positive",22,0
0.283,3209,24,"S003","S1",409,409,"Positive",23,0
0.333,939,25,"S003","S1",406,406,"Positive",24,0
0.3,1592,26,"S003","S1",402,402,"Positive",25,0
0.334,310,27,"S003","S1",399,399,"Positive",26,0
0.283,254,28,"S003","S1",395,395,"Positive",27,0
0.267,130,29,"S003","S1",391,391,"Positive",28,0
0.283,2457,30,"S003","S1",387,387,"Positive",29,0
0.267,202,31,"S003","S1",383,383,"Positive",30,0
0.284,356,32,"S003","S1",380,380,"Positive",31,0
0.283,2322,33,"S003","S1",377,377,"Positive",32,0
0.3,1061,34,"S003","S1",375,375,"Positive",33,0
0.35,3024,35,"S003","S1",374,374,"Positive",34,0
0.417,490,36,"S003","S1",375,375,"Positive",35,0
0.283,922,37,"S003","S1",373,373,"Positive",36,0
0.317,904,38,"S003","S1",372,372,"Positive",37,0
0.3,1575,39,"S003","S1",370,370,"Positive",38,0
0.317,630,40,"S003","S1",368,368,"Positive",39,0
0.25,2521,41,"S003","S1",365,365,"Positive",40,0
0.283,3496,42,"S003","S1",363,363,"Positive",41,0
0.283,1672,43,"S003","S1",362,362,"Positive",42,0
0.3,2674,44,"S003","S1",360,360,"Positive",43,0
0.317,3010,45,"S003","S1",359,359,"Positive",44,0
0.3,2714,46,"S003","S1",358,358,"Positive",45,0
0.35,473,47,"S003","S1",358,358,"Positive",46,0
0.317,653,48,"S003","S1",357,357,"Positive",47,0
0.333,2360,49,"S003","S1",356,356,"Positive",48,0
0.3,690,50,"S003","S1",355,355,"Positive",49,0
0.267,255,51,"S003","S1",354,354,"Positive",50,0
0.283,2392,52,"S003","S1",352,352,"Positive",51,0
0.283,708,53,"S003","S1",351,351,"Positive",52,0
0.317,2780,54,"S003","S1",350,350,"Positive",53,0
0.317,2916,55,"S003","S1",350,350,"Positive",54,0
0.317,2729,56,"S003","S1",349,349,"Positive",55,0
0.367,300,57,"S003","S1",349,349,"Positive",56,0
0.283,3381,58,"S003","S1",348,348,"Positive",57,0
0.283,1411,59,"S003","S1",347,347,"Positive",58,0
0.333,221,60,"S003","S1",347,347,"Positive",59,0
0.3,2908,61,"S003","S1",346,346,"Positive",60,0
0.3,666,62,"S003","S1",345,345,"Positive",61,0
0.333,758,63,"S003","S1",345,345,"Positive",62,0
0.3,1276,64,"S003","S1",345,345,"Positive",63,0
0.317,128,65,"S003","S1",344,344,"Positive",64,0
0.317,220,66,"S003","S1",344,344,"Positive",65,0
0.3,722,67,"S003","S1",343,343,"Positive",66,0
0.283,1883,68,"S003","S1",342,342,"Positive",67,0
0.317,2114,69,"S003","S1",342,342,"Positive",68,0
0.367,210,70,"S003","S1",342,342,"Positive",69,0
0.333,3073,71,"S003","S1",342,342,"Positive",70,0
0.333,1469,72,"S003","S1",342,342,"Positive",71,0
0.3,3151,73,"S003","S1",341,341,"Positive",72,0
0.283,2393,74,"S003","S1",341,341,"Positive",73,0
0.317,2789,75,"S003","S1",340,340,"Positive",74,0
0.333,2742,76,"S003","S1",340,340,"Positive",75,0
0.383,1136,77,"S003","S1",341,341,"Positive",76,0
0.283,1361,78,"S003","S1",340,340,"Positive",77,0
0.3,648,79,"S003","S1",339,339,"Positive",78,0
0.3,2368,80,"S003","S1",339,339,"Positive",79,0
0.317,1344,81,"S003","S1",339,339,"Positive",80,0
0.35,3276,82,"S003","S1",339,339,"Positive",81,0
0.3,2253,83,"S003","S1",338,338,"Positive",82,0
0.283,2855,84,"S003","S1",338,338,"Positive",83,0
0.283,428,85,"S003","S1",337,337,"Positive",84,0
0.3,1087,86,"S003","S1",337,337,"Positive",85,0
0.267,1183,87,"S003","S1",336,336,"Positive",86,0
0.317,1191,88,"S003","S1",336,336,"Positive",87,0
0.283,1086,89,"S003","S1",335,335,"Positive",88,0
0.3,3191,90,"S003","S1",335,335,"Positive",89,0
0.317,3273,91,"S003","S1",334,334,"Positive",90,0
0.35,3012,92,"S003","S1",335,335,"Positive",91,0
0.317,1023,93,"S003","S1",334,334,"Positive",92,0
0.317,104,94,"S003","S1",334,334,"Positive",93,0
0.317,2358,95,"S003","S1",334,334,"Positive",94,0
0.333,3457,96,"S003","S1",334,334,"Positive",95,0
0.4,3491,97,"S003","S1",335,335,"Positive",96,0
0.367,3439,98,"S003","S1",335,335,"Positive",97,0
0.383,356,99,"S003","S1",336,336,"Positive",98,0
0.3,224,100,"S003","S1",335,335,"Positive",99,0
0.333,2016,101,"S003","S1",335,335,"Positive",100,0
0.3,3493,102,"S003","S1",335,335,"Positive",101,0
0.3,1348,103,"S003","S1",334,334,"Positive",102,0
0.334,604,104,"S003","S1",334,334,"Positive",103,0
0.35,1076,105,"S003","S1",335,335,"Positive",104,0
0.317,2649,106,"S003","S1",334,334,"Positive",105,0
0.283,1961,107,"S003","S1",334,334,"Positive",106,0
0.283,1234,108,"S003","S1",333,333,"Positive",107,0
0.3,2176,109,"S003","S1",333,333,"Positive",108,0
0.367,1970,110,"S003","S1",333,333,"Positive",109,0
0.317,1505,111,"S003","S1",333,333,"Positive",110,0
0.317,201,112,"S003","S1",333,333,"Positive",111,0
0.317,214,113,"S003","S1",333,333,"Positive",112,0
0.317,2886,114,"S003","S1",333,333,"Positive",113,0
0.317,2673,115,"S003","S1",333,333,"Positive",114,0
0.283,3021,116,"S003","S1",332,332,"Positive",115,0
0.3,2750,117,"S003","S1",332,332,"Positive",116,0
0.3,1439,118,"S003","S1",332,332,"Positive",117,0
0.367,3387,119,"S003","S1",332,332,"Positive",118,0
0.333,778,120,"S003","S1",332,332,"Positive",119,0
0.317,2000,1,"S003","S2",NA,317,"Positive",0,0
0.283,457,2,"S003","S2",300,300,"Positive",1,0
0.3,3211,3,"S003","S2",300,300,"Positive",2,0
0.333,445,4,"S003","S2",308,308,"Positive",3,0
0.283,1898,5,"S003","S2",303,303,"Positive",4,0
0.284,1844,6,"S003","S2",300,300,"Positive",5,0
0.3,728,7,"S003","S2",300,300,"Positive",6,0
0.283,3323,8,"S003","S2",298,298,"Positive",7,0
0.317,2745,9,"S003","S2",300,300,"Positive",8,0
0.283,2582,10,"S003","S2",298,298,"Positive",9,0
0.283,3439,11,"S003","S2",297,297,"Positive",10,0
0.283,1146,12,"S003","S2",296,296,"Positive",11,0
0.3,3402,13,"S003","S2",296,296,"Positive",12,0
0.284,2365,14,"S003","S2",295,295,"Positive",13,0
0.283,1739,15,"S003","S2",294,294,"Positive",14,0
0.316,2220,16,"S003","S2",296,296,"Positive",15,0
0.317,289,17,"S003","S2",297,297,"Positive",16,0
0.283,775,18,"S003","S2",296,296,"Positive",17,0
0.3,1798,19,"S003","S2",296,296,"Positive",18,0
0.266,1943,20,"S003","S2",295,295,"Positive",19,0
0.283,723,21,"S003","S2",294,294,"Positive",20,0
0.3,2994,22,"S003","S2",295,295,"Positive",21,0
0.283,1950,23,"S003","S2",294,294,"Positive",22,0
0.283,309,24,"S003","S2",294,294,"Positive",23,0
0.283,1743,25,"S003","S2",293,293,"Positive",24,0
0.267,3389,26,"S003","S2",292,292,"Positive",25,0
0.417,1105,27,"S003","S2",297,297,"Positive",26,0
0.283,2659,28,"S003","S2",296,296,"Positive",27,0
0.317,3425,29,"S003","S2",297,297,"Positive",28,0
0.35,1791,30,"S003","S2",299,299,"Positive",29,0
0.3,2553,31,"S003","S2",299,299,"Positive",30,0
0.317,3215,32,"S003","S2",299,299,"Positive",31,0
0.383,855,33,"S003","S2",302,302,"Positive",32,0
0.283,1353,34,"S003","S2",301,301,"Positive",33,0
0.283,2818,35,"S003","S2",301,301,"Positive",34,0
0.283,578,36,"S003","S2",300,300,"Positive",35,0
0.35,2651,37,"S003","S2",302,302,"Positive",36,0
0.283,1655,38,"S003","S2",301,301,"Positive",37,0
0.317,3119,39,"S003","S2",302,302,"Positive",38,0
0.333,3500,40,"S003","S2",303,303,"Positive",39,0
0.517,146,41,"S003","S2",308,308,"Positive",40,0
0.333,2567,42,"S003","S2",308,308,"Positive",41,0
0.366,195,43,"S003","S2",310,310,"Positive",42,0
0.3,1704,44,"S003","S2",309,309,"Positive",43,0
0.283,1192,45,"S003","S2",309,309,"Positive",44,0
0.283,2678,46,"S003","S2",308,308,"Positive",45,0
0.3,1886,47,"S003","S2",308,308,"Positive",46,0
0.283,1328,48,"S003","S2",308,308,"Positive",47,0
0.267,2405,49,"S003","S2",307,307,"Positive",48,0
0.25,2628,50,"S003","S2",306,306,"Positive",49,0
0.3,797,51,"S003","S2",306,306,"Positive",50,0
0.283,1699,52,"S003","S2",305,305,"Positive",51,0
0.283,1858,53,"S003","S2",305,305,"Positive",52,0
0.333,491,54,"S003","S2",305,305,"Positive",53,0
0.3,900,55,"S003","S2",305,305,"Positive",54,0
0.283,1769,56,"S003","S2",305,305,"Positive",55,0
0.3,1321,57,"S003","S2",305,305,"Positive",56,0
0.283,2605,58,"S003","S2",304,304,"Positive",57,0
0.3,3070,59,"S003","S2",304,304,"Positive",58,0
0.367,1378,60,"S003","S2",305,305,"Positive",59,0
0.317,1752,61,"S003","S2",305,305,"Positive",60,0
0.3,1104,62,"S003","S2",305,305,"Positive",61,0
0.283,3303,63,"S003","S2",305,305,"Positive",62,0
0.283,2322,64,"S003","S2",305,305,"Positive",63,0
0.317,1434,65,"S003","S2",305,305,"Positive",64,0
0.3,1526,66,"S003","S2",305,305,"Positive",65,0
0.283,1164,67,"S003","S2",304,304,"Positive",66,0
0.333,3183,68,"S003","S2",305,305,"Positive",67,0
0.4,471,69,"S003","S2",306,306,"Positive",68,0
0.317,1661,70,"S003","S2",306,306,"Positive",69,0
0.283,2236,71,"S003","S2",306,306,"Positive",70,0
